Processando arquivo: /home/daniel/contiki-ng/examples/EXPERIMENTS/COMPARISON-JAMIL,ALI,ALKHALEC/TEST1-12x1-JAMIL,ALI,ALKHALEC-BASELINE-SEED1-log.txt

ARQUIVO CONCLUIDO

ATTACK STARTED AT: 120,136
LAST REACTION AT: null
FIRST LOCAL REACTION AT: null
FIRST ROOT NOTIFICATION RECEIVED AT: null



==== COUNTERS
DATA MESSAGES: 707
DATA ACKS....: 202 (+28,57%, over DATA messages only)
CONTROL MESSAGES: 0 (+0,00%, over DATA + ACKS messages)
    RVs..: 0
    RKs..: 0
    ARs..: 0
    FLs..: 0
    FKs..: 0



Conversas do Mote 2
	Data Message: DM-0-018-TESTE MSG DE DADOS;02010000AA;, HMAC: 02010000AA, Para: 1, Enviada: 21.909, Recebida: 21.936592, DELAY: 27 ms, ACK: DK-0-018-TESTE MSG DE DADOS;02010000AA;, Enviado: 21.936592, Recebido: 21.972592, ACK_DELAY: 36 ms
	Data Message: DM-13-018-TESTE MSG DE DADOS;08010013AA;, HMAC: 08010013AA, Para: 1, Enviada: 468.562, Recebida: NAO RECEBIDA
	Data Message: DM-14-018-TESTE MSG DE DADOS;08010014AA;, HMAC: 08010014AA, Para: 1, Enviada: 499.293, Recebida: NAO RECEBIDA
	Data Message: DM-15-018-TESTE MSG DE DADOS;08010015AA;, HMAC: 08010015AA, Para: 1, Enviada: 529.105, Recebida: NAO RECEBIDA
	Data Message: DM-16-018-TESTE MSG DE DADOS;08010016AA;, HMAC: 08010016AA, Para: 1, Enviada: 558.842, Recebida: NAO RECEBIDA
	Data Message: DM-17-018-TESTE MSG DE DADOS;08010017AA;, HMAC: 08010017AA, Para: 1, Enviada: 588.533, Recebida: NAO RECEBIDA
	Data Message: DM-18-018-TESTE MSG DE DADOS;08010018AA;, HMAC: 08010018AA, Para: 1, Enviada: 618.334, Recebida: NAO RECEBIDA
	Data Message: DM-19-018-TESTE MSG DE DADOS;08010019AA;, HMAC: 08010019AA, Para: 1, Enviada: 647.722, Recebida: NAO RECEBIDA
	Data Message: DM-20-018-TESTE MSG DE DADOS;08010020AA;, HMAC: 08010020AA, Para: 1, Enviada: 678.078, Recebida: NAO RECEBIDA
	Data Message: DM-21-018-TESTE MSG DE DADOS;08010021AA;, HMAC: 08010021AA, Para: 1, Enviada: 708.881, Recebida: NAO RECEBIDA
	Data Message: DM-22-018-TESTE MSG DE DADOS;08010022AA;, HMAC: 08010022AA, Para: 1, Enviada: 739.873, Recebida: NAO RECEBIDA
	Data Message: DM-23-018-TESTE MSG DE DADOS;08010023AA;, HMAC: 08010023AA, Para: 1, Enviada: 770.125, Recebida: NAO RECEBIDA
	Data Message: DM-24-018-TESTE MSG DE DADOS;08010024AA;, HMAC: 08010024AA, Para: 1, Enviada: 800.937, Recebida: NAO RECEBIDA
	Data Message: DM-25-018-TESTE MSG DE DADOS;08010025AA;, HMAC: 08010025AA, Para: 1, Enviada: 831.733, Recebida: NAO RECEBIDA
	Data Message: DM-26-018-TESTE MSG DE DADOS;08010026AA;, HMAC: 08010026AA, Para: 1, Enviada: 860.935, Recebida: NAO RECEBIDA
	Data Message: DM-27-018-TESTE MSG DE DADOS;08010027AA;, HMAC: 08010027AA, Para: 1, Enviada: 891.611, Recebida: NAO RECEBIDA
	Data Message: DM-28-018-TESTE MSG DE DADOS;08010028AA;, HMAC: 08010028AA, Para: 1, Enviada: 921.117, Recebida: NAO RECEBIDA
	Data Message: DM-29-018-TESTE MSG DE DADOS;08010029AA;, HMAC: 08010029AA, Para: 1, Enviada: 950.941, Recebida: NAO RECEBIDA
	Data Message: DM-30-018-TESTE MSG DE DADOS;08010030AA;, HMAC: 08010030AA, Para: 1, Enviada: 980.975, Recebida: NAO RECEBIDA
	Data Message: DM-31-018-TESTE MSG DE DADOS;08010031AA;, HMAC: 08010031AA, Para: 1, Enviada: 1011.898, Recebida: NAO RECEBIDA
	Data Message: DM-32-018-TESTE MSG DE DADOS;08010032AA;, HMAC: 08010032AA, Para: 1, Enviada: 1041.706, Recebida: NAO RECEBIDA
	Data Message: DM-33-018-TESTE MSG DE DADOS;08010033AA;, HMAC: 08010033AA, Para: 1, Enviada: 1071.386, Recebida: NAO RECEBIDA
	Data Message: DM-34-018-TESTE MSG DE DADOS;08010034AA;, HMAC: 08010034AA, Para: 1, Enviada: 1100.981, Recebida: NAO RECEBIDA
	Data Message: DM-35-018-TESTE MSG DE DADOS;08010035AA;, HMAC: 08010035AA, Para: 1, Enviada: 1131.975, Recebida: NAO RECEBIDA
	Data Message: DM-36-018-TESTE MSG DE DADOS;08010036AA;, HMAC: 08010036AA, Para: 1, Enviada: 1162.559, Recebida: NAO RECEBIDA
	Data Message: DM-37-018-TESTE MSG DE DADOS;08010037AA;, HMAC: 08010037AA, Para: 1, Enviada: 1193.01, Recebida: NAO RECEBIDA
	Data Message: DM-38-018-TESTE MSG DE DADOS;08010038AA;, HMAC: 08010038AA, Para: 1, Enviada: 1222.72, Recebida: NAO RECEBIDA
	Data Message: DM-39-018-TESTE MSG DE DADOS;08010039AA;, HMAC: 08010039AA, Para: 1, Enviada: 1253.026, Recebida: NAO RECEBIDA
	Data Message: DM-40-018-TESTE MSG DE DADOS;08010040AA;, HMAC: 08010040AA, Para: 1, Enviada: 1282.148, Recebida: NAO RECEBIDA
	Data Message: DM-41-018-TESTE MSG DE DADOS;08010041AA;, HMAC: 08010041AA, Para: 1, Enviada: 1312.425, Recebida: NAO RECEBIDA
	Data Message: DM-42-018-TESTE MSG DE DADOS;08010042AA;, HMAC: 08010042AA, Para: 1, Enviada: 1342.929, Recebida: NAO RECEBIDA
	Data Message: DM-43-018-TESTE MSG DE DADOS;08010043AA;, HMAC: 08010043AA, Para: 1, Enviada: 1372.061, Recebida: NAO RECEBIDA
	Data Message: DM-44-018-TESTE MSG DE DADOS;08010044AA;, HMAC: 08010044AA, Para: 1, Enviada: 1402.344, Recebida: NAO RECEBIDA
	Data Message: DM-45-018-TESTE MSG DE DADOS;08010045AA;, HMAC: 08010045AA, Para: 1, Enviada: 1432.524, Recebida: NAO RECEBIDA
	Data Message: DM-46-018-TESTE MSG DE DADOS;08010046AA;, HMAC: 08010046AA, Para: 1, Enviada: 1462.559, Recebida: NAO RECEBIDA
	Data Message: DM-47-018-TESTE MSG DE DADOS;08010047AA;, HMAC: 08010047AA, Para: 1, Enviada: 1491.769, Recebida: NAO RECEBIDA
	Data Message: DM-48-018-TESTE MSG DE DADOS;08010048AA;, HMAC: 08010048AA, Para: 1, Enviada: 1521.962, Recebida: NAO RECEBIDA
	Data Message: DM-49-018-TESTE MSG DE DADOS;08010049AA;, HMAC: 08010049AA, Para: 1, Enviada: 1551.11, Recebida: NAO RECEBIDA
	Data Message: DM-50-018-TESTE MSG DE DADOS;08010050AA;, HMAC: 08010050AA, Para: 1, Enviada: 1580.454, Recebida: NAO RECEBIDA
	Data Message: DM-51-018-TESTE MSG DE DADOS;08010051AA;, HMAC: 08010051AA, Para: 1, Enviada: 1611.388, Recebida: NAO RECEBIDA
	Data Message: DM-52-018-TESTE MSG DE DADOS;08010052AA;, HMAC: 08010052AA, Para: 1, Enviada: 1642.199, Recebida: NAO RECEBIDA
	Data Message: DM-53-018-TESTE MSG DE DADOS;08010053AA;, HMAC: 08010053AA, Para: 1, Enviada: 1671.271, Recebida: NAO RECEBIDA
	Data Message: DM-54-018-TESTE MSG DE DADOS;08010054AA;, HMAC: 08010054AA, Para: 1, Enviada: 1701.527, Recebida: NAO RECEBIDA
	Data Message: DM-55-018-TESTE MSG DE DADOS;08010055AA;, HMAC: 08010055AA, Para: 1, Enviada: 1732.412, Recebida: NAO RECEBIDA
	Data Message: DM-56-018-TESTE MSG DE DADOS;08010056AA;, HMAC: 08010056AA, Para: 1, Enviada: 1761.967, Recebida: NAO RECEBIDA
	Data Message: DM-57-018-TESTE MSG DE DADOS;08010057AA;, HMAC: 08010057AA, Para: 1, Enviada: 1791.725, Recebida: NAO RECEBIDA
PERDA MENSAGENS DE DADOS: 96.55 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 93.33 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 89 ms
DELAY MÉDIO DE ACKS: 66 ms
DELAY MÉDIO TOTAL: 78 ms

Conversas do Mote 9
	Data Message: DM-0-018-TESTE MSG DE DADOS;09010000AA;, HMAC: 09010000AA, Para: 1, Enviada: 62.274, Recebida: 62.32688, DELAY: 52 ms, ACK: DK-0-018-TESTE MSG DE DADOS;09010000AA;, Enviado: 62.32688, Recebido: 62.443392, ACK_DELAY: 117 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;09010001AA;, HMAC: 09010001AA, Para: 1, Enviada: 91.311, Recebida: 91.39688, DELAY: 85 ms, ACK: DK-1-018-TESTE MSG DE DADOS;09010001AA;, Enviado: 91.39688, Recebido: 91.477392, ACK_DELAY: 81 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;09010002AA;, HMAC: 09010002AA, Para: 1, Enviada: 120.608, Recebida: NAO RECEBIDA
	Data Message: DM-3-018-TESTE MSG DE DADOS;09010003AA;, HMAC: 09010003AA, Para: 1, Enviada: 149.786, Recebida: NAO RECEBIDA
	Data Message: DM-4-018-TESTE MSG DE DADOS;09010004AA;, HMAC: 09010004AA, Para: 1, Enviada: 179.455, Recebida: NAO RECEBIDA
	Data Message: DM-5-018-TESTE MSG DE DADOS;09010005AA;, HMAC: 09010005AA, Para: 1, Enviada: 210.379, Recebida: NAO RECEBIDA
	Data Message: DM-6-018-TESTE MSG DE DADOS;09010006AA;, HMAC: 09010006AA, Para: 1, Enviada: 240.604, Recebida: NAO RECEBIDA
	Data Message: DM-7-018-TESTE MSG DE DADOS;09010007AA;, HMAC: 09010007AA, Para: 1, Enviada: 270.766, Recebida: NAO RECEBIDA
	Data Message: DM-8-018-TESTE MSG DE DADOS;09010008AA;, HMAC: 09010008AA, Para: 1, Enviada: 301.604, Recebida: NAO RECEBIDA
	Data Message: DM-9-018-TESTE MSG DE DADOS;09010009AA;, HMAC: 09010009AA, Para: 1, Enviada: 332.597, Recebida: NAO RECEBIDA
	Data Message: DM-10-018-TESTE MSG DE DADOS;09010010AA;, HMAC: 09010010AA, Para: 1, Enviada: 362.848, Recebida: NAO RECEBIDA
	Data Message: DM-11-018-TESTE MSG DE DADOS;09010011AA;, HMAC: 09010011AA, Para: 1, Enviada: 392.379, Recebida: NAO RECEBIDA
	Data Message: DM-12-018-TESTE MSG DE DADOS;09010012AA;, HMAC: 09010012AA, Para: 1, Enviada: 421.939, Recebida: NAO RECEBIDA
	Data Message: DM-13-018-TESTE MSG DE DADOS;09010013AA;, HMAC: 09010013AA, Para: 1, Enviada: 451.882, Recebida: NAO RECEBIDA
	Data Message: DM-14-018-TESTE MSG DE DADOS;09010014AA;, HMAC: 09010014AA, Para: 1, Enviada: 481.28, Recebida: NAO RECEBIDA
	Data Message: DM-15-018-TESTE MSG DE DADOS;09010015AA;, HMAC: 09010015AA, Para: 1, Enviada: 511.783, Recebida: NAO RECEBIDA
	Data Message: DM-16-018-TESTE MSG DE DADOS;09010016AA;, HMAC: 09010016AA, Para: 1, Enviada: 542.057, Recebida: NAO RECEBIDA
	Data Message: DM-17-018-TESTE MSG DE DADOS;09010017AA;, HMAC: 09010017AA, Para: 1, Enviada: 571.419, Recebida: NAO RECEBIDA
	Data Message: DM-18-018-TESTE MSG DE DADOS;09010018AA;, HMAC: 09010018AA, Para: 1, Enviada: 601.156, Recebida: NAO RECEBIDA
	Data Message: DM-19-018-TESTE MSG DE DADOS;09010019AA;, HMAC: 09010019AA, Para: 1, Enviada: 631.274, Recebida: NAO RECEBIDA
	Data Message: DM-20-018-TESTE MSG DE DADOS;09010020AA;, HMAC: 09010020AA, Para: 1, Enviada: 662.206, Recebida: NAO RECEBIDA
	Data Message: DM-21-018-TESTE MSG DE DADOS;09010021AA;, HMAC: 09010021AA, Para: 1, Enviada: 692.303, Recebida: NAO RECEBIDA
	Data Message: DM-22-018-TESTE MSG DE DADOS;09010022AA;, HMAC: 09010022AA, Para: 1, Enviada: 722.693, Recebida: NAO RECEBIDA
	Data Message: DM-23-018-TESTE MSG DE DADOS;09010023AA;, HMAC: 09010023AA, Para: 1, Enviada: 752.638, Recebida: NAO RECEBIDA
	Data Message: DM-24-018-TESTE MSG DE DADOS;09010024AA;, HMAC: 09010024AA, Para: 1, Enviada: 782.974, Recebida: NAO RECEBIDA
	Data Message: DM-25-018-TESTE MSG DE DADOS;09010025AA;, HMAC: 09010025AA, Para: 1, Enviada: 813.936, Recebida: NAO RECEBIDA
	Data Message: DM-26-018-TESTE MSG DE DADOS;09010026AA;, HMAC: 09010026AA, Para: 1, Enviada: 844.309, Recebida: NAO RECEBIDA
	Data Message: DM-27-018-TESTE MSG DE DADOS;09010027AA;, HMAC: 09010027AA, Para: 1, Enviada: 874.569, Recebida: NAO RECEBIDA
	Data Message: DM-28-018-TESTE MSG DE DADOS;09010028AA;, HMAC: 09010028AA, Para: 1, Enviada: 904.498, Recebida: NAO RECEBIDA
	Data Message: DM-29-018-TESTE MSG DE DADOS;09010029AA;, HMAC: 09010029AA, Para: 1, Enviada: 934.505, Recebida: NAO RECEBIDA
	Data Message: DM-30-018-TESTE MSG DE DADOS;09010030AA;, HMAC: 09010030AA, Para: 1, Enviada: 965.301, Recebida: NAO RECEBIDA
	Data Message: DM-31-018-TESTE MSG DE DADOS;09010031AA;, HMAC: 09010031AA, Para: 1, Enviada: 995.955, Recebida: NAO RECEBIDA
	Data Message: DM-32-018-TESTE MSG DE DADOS;09010032AA;, HMAC: 09010032AA, Para: 1, Enviada: 1025.906, Recebida: NAO RECEBIDA
	Data Message: DM-33-018-TESTE MSG DE DADOS;09010033AA;, HMAC: 09010033AA, Para: 1, Enviada: 1056.335, Recebida: NAO RECEBIDA
	Data Message: DM-34-018-TESTE MSG DE DADOS;09010034AA;, HMAC: 09010034AA, Para: 1, Enviada: 1087.287, Recebida: NAO RECEBIDA
	Data Message: DM-35-018-TESTE MSG DE DADOS;09010035AA;, HMAC: 09010035AA, Para: 1, Enviada: 1116.867, Recebida: NAO RECEBIDA
	Data Message: DM-36-018-TESTE MSG DE DADOS;09010036AA;, HMAC: 09010036AA, Para: 1, Enviada: 1146.742, Recebida: NAO RECEBIDA
	Data Message: DM-37-018-TESTE MSG DE DADOS;09010037AA;, HMAC: 09010037AA, Para: 1, Enviada: 1177.135, Recebida: NAO RECEBIDA
	Data Message: DM-38-018-TESTE MSG DE DADOS;09010038AA;, HMAC: 09010038AA, Para: 1, Enviada: 1206.982, Recebida: NAO RECEBIDA
	Data Message: DM-39-018-TESTE MSG DE DADOS;09010039AA;, HMAC: 09010039AA, Para: 1, Enviada: 1236.086, Recebida: NAO RECEBIDA
	Data Message: DM-40-018-TESTE MSG DE DADOS;09010040AA;, HMAC: 09010040AA, Para: 1, Enviada: 1265.946, Recebida: NAO RECEBIDA
	Data Message: DM-41-018-TESTE MSG DE DADOS;09010041AA;, HMAC: 09010041AA, Para: 1, Enviada: 1295.156, Recebida: NAO RECEBIDA
	Data Message: DM-42-018-TESTE MSG DE DADOS;09010042AA;, HMAC: 09010042AA, Para: 1, Enviada: 1325.962, Recebida: NAO RECEBIDA
	Data Message: DM-43-018-TESTE MSG DE DADOS;09010043AA;, HMAC: 09010043AA, Para: 1, Enviada: 1355.565, Recebida: NAO RECEBIDA
	Data Message: DM-44-018-TESTE MSG DE DADOS;09010044AA;, HMAC: 09010044AA, Para: 1, Enviada: 1385.648, Recebida: NAO RECEBIDA
	Data Message: DM-45-018-TESTE MSG DE DADOS;09010045AA;, HMAC: 09010045AA, Para: 1, Enviada: 1416.241, Recebida: NAO RECEBIDA
	Data Message: DM-46-018-TESTE MSG DE DADOS;09010046AA;, HMAC: 09010046AA, Para: 1, Enviada: 1445.89, Recebida: NAO RECEBIDA
	Data Message: DM-47-018-TESTE MSG DE DADOS;09010047AA;, HMAC: 09010047AA, Para: 1, Enviada: 1474.987, Recebida: NAO RECEBIDA
	Data Message: DM-48-018-TESTE MSG DE DADOS;09010048AA;, HMAC: 09010048AA, Para: 1, Enviada: 1504.572, Recebida: NAO RECEBIDA
	Data Message: DM-49-018-TESTE MSG DE DADOS;09010049AA;, HMAC: 09010049AA, Para: 1, Enviada: 1533.831, Recebida: NAO RECEBIDA
	Data Message: DM-50-018-TESTE MSG DE DADOS;09010050AA;, HMAC: 09010050AA, Para: 1, Enviada: 1563.705, Recebida: NAO RECEBIDA
	Data Message: DM-51-018-TESTE MSG DE DADOS;09010051AA;, HMAC: 09010051AA, Para: 1, Enviada: 1593.694, Recebida: NAO RECEBIDA
	Data Message: DM-52-018-TESTE MSG DE DADOS;09010052AA;, HMAC: 09010052AA, Para: 1, Enviada: 1624.581, Recebida: NAO RECEBIDA
	Data Message: DM-53-018-TESTE MSG DE DADOS;09010053AA;, HMAC: 09010053AA, Para: 1, Enviada: 1655.159, Recebida: NAO RECEBIDA
	Data Message: DM-54-018-TESTE MSG DE DADOS;09010054AA;, HMAC: 09010054AA, Para: 1, Enviada: 1684.755, Recebida: NAO RECEBIDA
	Data Message: DM-55-018-TESTE MSG DE DADOS;09010055AA;, HMAC: 09010055AA, Para: 1, Enviada: 1714.204, Recebida: NAO RECEBIDA
	Data Message: DM-56-018-TESTE MSG DE DADOS;09010056AA;, HMAC: 09010056AA, Para: 1, Enviada: 1745.121, Recebida: NAO RECEBIDA
	Data Message: DM-57-018-TESTE MSG DE DADOS;09010057AA;, HMAC: 09010057AA, Para: 1, Enviada: 1776.024, Recebida: NAO RECEBIDA
PERDA MENSAGENS DE DADOS: 96.55 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 93.33 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 69 ms
DELAY MÉDIO DE ACKS: 99 ms
DELAY MÉDIO TOTAL: 84 ms

Conversas do Mote 10
	Data Message: DM-0-018-TESTE MSG DE DADOS;10010000AA;, HMAC: 10010000AA, Para: 1, Enviada: 62.768, Recebida: 62.81488, DELAY: 46 ms, ACK: DK-0-018-TESTE MSG DE DADOS;10010000AA;, Enviado: 62.81488, Recebido: 62.899392, ACK_DELAY: 85 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;10010001AA;, HMAC: 10010001AA, Para: 1, Enviada: 92.051, Recebida: 92.10888, DELAY: 57 ms, ACK: DK-1-018-TESTE MSG DE DADOS;10010001AA;, Enviado: 92.10888, Recebido: 92.192392, ACK_DELAY: 84 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;10010002AA;, HMAC: 10010002AA, Para: 1, Enviada: 121.29, Recebida: NAO RECEBIDA
	Data Message: DM-3-018-TESTE MSG DE DADOS;10010003AA;, HMAC: 10010003AA, Para: 1, Enviada: 151.217, Recebida: NAO RECEBIDA
	Data Message: DM-4-018-TESTE MSG DE DADOS;10010004AA;, HMAC: 10010004AA, Para: 1, Enviada: 181.788, Recebida: NAO RECEBIDA
	Data Message: DM-5-018-TESTE MSG DE DADOS;10010005AA;, HMAC: 10010005AA, Para: 1, Enviada: 211.638, Recebida: NAO RECEBIDA
	Data Message: DM-6-018-TESTE MSG DE DADOS;10010006AA;, HMAC: 10010006AA, Para: 1, Enviada: 241.444, Recebida: NAO RECEBIDA
	Data Message: DM-7-018-TESTE MSG DE DADOS;10010007AA;, HMAC: 10010007AA, Para: 1, Enviada: 271.694, Recebida: NAO RECEBIDA
	Data Message: DM-8-018-TESTE MSG DE DADOS;10010008AA;, HMAC: 10010008AA, Para: 1, Enviada: 301.068, Recebida: NAO RECEBIDA
	Data Message: DM-9-018-TESTE MSG DE DADOS;10010009AA;, HMAC: 10010009AA, Para: 1, Enviada: 331.976, Recebida: NAO RECEBIDA
	Data Message: DM-10-018-TESTE MSG DE DADOS;10010010AA;, HMAC: 10010010AA, Para: 1, Enviada: 361.16, Recebida: NAO RECEBIDA
	Data Message: DM-11-018-TESTE MSG DE DADOS;10010011AA;, HMAC: 10010011AA, Para: 1, Enviada: 391.59, Recebida: NAO RECEBIDA
	Data Message: DM-12-018-TESTE MSG DE DADOS;10010012AA;, HMAC: 10010012AA, Para: 1, Enviada: 421.396, Recebida: NAO RECEBIDA
	Data Message: DM-13-018-TESTE MSG DE DADOS;10010013AA;, HMAC: 10010013AA, Para: 1, Enviada: 452.228, Recebida: NAO RECEBIDA
	Data Message: DM-14-018-TESTE MSG DE DADOS;10010014AA;, HMAC: 10010014AA, Para: 1, Enviada: 482.23, Recebida: NAO RECEBIDA
	Data Message: DM-15-018-TESTE MSG DE DADOS;10010015AA;, HMAC: 10010015AA, Para: 1, Enviada: 512.004, Recebida: NAO RECEBIDA
	Data Message: DM-16-018-TESTE MSG DE DADOS;10010016AA;, HMAC: 10010016AA, Para: 1, Enviada: 542.189, Recebida: NAO RECEBIDA
	Data Message: DM-17-018-TESTE MSG DE DADOS;10010017AA;, HMAC: 10010017AA, Para: 1, Enviada: 571.792, Recebida: NAO RECEBIDA
	Data Message: DM-18-018-TESTE MSG DE DADOS;10010018AA;, HMAC: 10010018AA, Para: 1, Enviada: 601.653, Recebida: NAO RECEBIDA
	Data Message: DM-19-018-TESTE MSG DE DADOS;10010019AA;, HMAC: 10010019AA, Para: 1, Enviada: 631.849, Recebida: NAO RECEBIDA
	Data Message: DM-20-018-TESTE MSG DE DADOS;10010020AA;, HMAC: 10010020AA, Para: 1, Enviada: 662.23, Recebida: NAO RECEBIDA
	Data Message: DM-21-018-TESTE MSG DE DADOS;10010021AA;, HMAC: 10010021AA, Para: 1, Enviada: 691.285, Recebida: NAO RECEBIDA
	Data Message: DM-22-018-TESTE MSG DE DADOS;10010022AA;, HMAC: 10010022AA, Para: 1, Enviada: 721.399, Recebida: NAO RECEBIDA
	Data Message: DM-23-018-TESTE MSG DE DADOS;10010023AA;, HMAC: 10010023AA, Para: 1, Enviada: 752.158, Recebida: NAO RECEBIDA
	Data Message: DM-24-018-TESTE MSG DE DADOS;10010024AA;, HMAC: 10010024AA, Para: 1, Enviada: 782.83, Recebida: NAO RECEBIDA
	Data Message: DM-25-018-TESTE MSG DE DADOS;10010025AA;, HMAC: 10010025AA, Para: 1, Enviada: 812.822, Recebida: NAO RECEBIDA
	Data Message: DM-26-018-TESTE MSG DE DADOS;10010026AA;, HMAC: 10010026AA, Para: 1, Enviada: 842.82, Recebida: NAO RECEBIDA
	Data Message: DM-27-018-TESTE MSG DE DADOS;10010027AA;, HMAC: 10010027AA, Para: 1, Enviada: 872.767, Recebida: NAO RECEBIDA
	Data Message: DM-28-018-TESTE MSG DE DADOS;10010028AA;, HMAC: 10010028AA, Para: 1, Enviada: 903.235, Recebida: NAO RECEBIDA
	Data Message: DM-29-018-TESTE MSG DE DADOS;10010029AA;, HMAC: 10010029AA, Para: 1, Enviada: 932.78, Recebida: NAO RECEBIDA
	Data Message: DM-30-018-TESTE MSG DE DADOS;10010030AA;, HMAC: 10010030AA, Para: 1, Enviada: 961.898, Recebida: NAO RECEBIDA
	Data Message: DM-31-018-TESTE MSG DE DADOS;10010031AA;, HMAC: 10010031AA, Para: 1, Enviada: 991.176, Recebida: NAO RECEBIDA
	Data Message: DM-32-018-TESTE MSG DE DADOS;10010032AA;, HMAC: 10010032AA, Para: 1, Enviada: 1020.471, Recebida: NAO RECEBIDA
	Data Message: DM-33-018-TESTE MSG DE DADOS;10010033AA;, HMAC: 10010033AA, Para: 1, Enviada: 1049.6, Recebida: NAO RECEBIDA
	Data Message: DM-34-018-TESTE MSG DE DADOS;10010034AA;, HMAC: 10010034AA, Para: 1, Enviada: 1080.577, Recebida: NAO RECEBIDA
	Data Message: DM-35-018-TESTE MSG DE DADOS;10010035AA;, HMAC: 10010035AA, Para: 1, Enviada: 1111.149, Recebida: NAO RECEBIDA
	Data Message: DM-36-018-TESTE MSG DE DADOS;10010036AA;, HMAC: 10010036AA, Para: 1, Enviada: 1140.549, Recebida: NAO RECEBIDA
	Data Message: DM-37-018-TESTE MSG DE DADOS;10010037AA;, HMAC: 10010037AA, Para: 1, Enviada: 1170.153, Recebida: NAO RECEBIDA
	Data Message: DM-38-018-TESTE MSG DE DADOS;10010038AA;, HMAC: 10010038AA, Para: 1, Enviada: 1199.441, Recebida: NAO RECEBIDA
	Data Message: DM-39-018-TESTE MSG DE DADOS;10010039AA;, HMAC: 10010039AA, Para: 1, Enviada: 1229.758, Recebida: NAO RECEBIDA
	Data Message: DM-40-018-TESTE MSG DE DADOS;10010040AA;, HMAC: 10010040AA, Para: 1, Enviada: 1258.951, Recebida: NAO RECEBIDA
	Data Message: DM-41-018-TESTE MSG DE DADOS;10010041AA;, HMAC: 10010041AA, Para: 1, Enviada: 1289.607, Recebida: NAO RECEBIDA
	Data Message: DM-42-018-TESTE MSG DE DADOS;10010042AA;, HMAC: 10010042AA, Para: 1, Enviada: 1319.945, Recebida: NAO RECEBIDA
	Data Message: DM-43-018-TESTE MSG DE DADOS;10010043AA;, HMAC: 10010043AA, Para: 1, Enviada: 1350.872, Recebida: NAO RECEBIDA
	Data Message: DM-44-018-TESTE MSG DE DADOS;10010044AA;, HMAC: 10010044AA, Para: 1, Enviada: 1380.714, Recebida: NAO RECEBIDA
	Data Message: DM-45-018-TESTE MSG DE DADOS;10010045AA;, HMAC: 10010045AA, Para: 1, Enviada: 1411.648, Recebida: NAO RECEBIDA
	Data Message: DM-46-018-TESTE MSG DE DADOS;10010046AA;, HMAC: 10010046AA, Para: 1, Enviada: 1440.855, Recebida: NAO RECEBIDA
	Data Message: DM-47-018-TESTE MSG DE DADOS;10010047AA;, HMAC: 10010047AA, Para: 1, Enviada: 1471.686, Recebida: NAO RECEBIDA
	Data Message: DM-48-018-TESTE MSG DE DADOS;10010048AA;, HMAC: 10010048AA, Para: 1, Enviada: 1501.943, Recebida: NAO RECEBIDA
	Data Message: DM-49-018-TESTE MSG DE DADOS;10010049AA;, HMAC: 10010049AA, Para: 1, Enviada: 1531.974, Recebida: NAO RECEBIDA
	Data Message: DM-50-018-TESTE MSG DE DADOS;10010050AA;, HMAC: 10010050AA, Para: 1, Enviada: 1561.788, Recebida: NAO RECEBIDA
	Data Message: DM-51-018-TESTE MSG DE DADOS;10010051AA;, HMAC: 10010051AA, Para: 1, Enviada: 1592.495, Recebida: NAO RECEBIDA
	Data Message: DM-52-018-TESTE MSG DE DADOS;10010052AA;, HMAC: 10010052AA, Para: 1, Enviada: 1621.619, Recebida: NAO RECEBIDA
	Data Message: DM-53-018-TESTE MSG DE DADOS;10010053AA;, HMAC: 10010053AA, Para: 1, Enviada: 1652.217, Recebida: NAO RECEBIDA
	Data Message: DM-54-018-TESTE MSG DE DADOS;10010054AA;, HMAC: 10010054AA, Para: 1, Enviada: 1682.864, Recebida: NAO RECEBIDA
	Data Message: DM-55-018-TESTE MSG DE DADOS;10010055AA;, HMAC: 10010055AA, Para: 1, Enviada: 1712.2, Recebida: NAO RECEBIDA
	Data Message: DM-56-018-TESTE MSG DE DADOS;10010056AA;, HMAC: 10010056AA, Para: 1, Enviada: 1742.695, Recebida: NAO RECEBIDA
	Data Message: DM-57-018-TESTE MSG DE DADOS;10010057AA;, HMAC: 10010057AA, Para: 1, Enviada: 1771.728, Recebida: NAO RECEBIDA
PERDA MENSAGENS DE DADOS: 96.55 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 93.33 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 52 ms
DELAY MÉDIO DE ACKS: 85 ms
DELAY MÉDIO TOTAL: 68 ms

Conversas do Mote 11
