Processando arquivo: /home/daniel/contiki-ng/examples/EXPERIMENTS/COMPARISON-JAMIL,ALI,ALKHALEC/TEST1-12x1-JAMIL,ALI,ALKHALEC-BASELINE-SEED3-log.txt

ARQUIVO CONCLUIDO

ATTACK STARTED AT: 120,168
LAST REACTION AT: null
FIRST LOCAL REACTION AT: null
FIRST ROOT NOTIFICATION RECEIVED AT: null



==== COUNTERS
DATA MESSAGES: 705
DATA ACKS....: 256 (+36,31%, over DATA messages only)
CONTROL MESSAGES: 0 (+0,00%, over DATA + ACKS messages)
    RVs..: 0
    RKs..: 0
    ARs..: 0
    FLs..: 0
    FKs..: 0



Conversas do Mote 2
	Data Message: DM-0-018-TESTE MSG DE DADOS;02010000AA;, HMAC: 02010000AA, Para: 1, Enviada: 36.319, Recebida: 36.340592, DELAY: 21 ms, ACK: DK-0-018-TESTE MSG DE DADOS;02010000AA;, Enviado: 36.340592, Recebido: 36.368592, ACK_DELAY: 28 ms
	Data Message: DM-29-018-TESTE MSG DE DADOS;07010029AA;, HMAC: 07010029AA, Para: 1, Enviada: 928.255, Recebida: NAO RECEBIDA
	Data Message: DM-30-018-TESTE MSG DE DADOS;07010030AA;, HMAC: 07010030AA, Para: 1, Enviada: 957.634, Recebida: NAO RECEBIDA
	Data Message: DM-31-018-TESTE MSG DE DADOS;07010031AA;, HMAC: 07010031AA, Para: 1, Enviada: 987.971, Recebida: NAO RECEBIDA
	Data Message: DM-32-018-TESTE MSG DE DADOS;07010032AA;, HMAC: 07010032AA, Para: 1, Enviada: 1017.77, Recebida: NAO RECEBIDA
	Data Message: DM-33-018-TESTE MSG DE DADOS;07010033AA;, HMAC: 07010033AA, Para: 1, Enviada: 1048.479, Recebida: NAO RECEBIDA
	Data Message: DM-34-018-TESTE MSG DE DADOS;07010034AA;, HMAC: 07010034AA, Para: 1, Enviada: 1078.693, Recebida: NAO RECEBIDA
	Data Message: DM-35-018-TESTE MSG DE DADOS;07010035AA;, HMAC: 07010035AA, Para: 1, Enviada: 1109.448, Recebida: NAO RECEBIDA
	Data Message: DM-36-018-TESTE MSG DE DADOS;07010036AA;, HMAC: 07010036AA, Para: 1, Enviada: 1138.935, Recebida: NAO RECEBIDA
	Data Message: DM-37-018-TESTE MSG DE DADOS;07010037AA;, HMAC: 07010037AA, Para: 1, Enviada: 1169.897, Recebida: NAO RECEBIDA
	Data Message: DM-38-018-TESTE MSG DE DADOS;07010038AA;, HMAC: 07010038AA, Para: 1, Enviada: 1199.728, Recebida: NAO RECEBIDA
	Data Message: DM-39-018-TESTE MSG DE DADOS;07010039AA;, HMAC: 07010039AA, Para: 1, Enviada: 1230.272, Recebida: NAO RECEBIDA
	Data Message: DM-40-018-TESTE MSG DE DADOS;07010040AA;, HMAC: 07010040AA, Para: 1, Enviada: 1259.413, Recebida: NAO RECEBIDA
	Data Message: DM-41-018-TESTE MSG DE DADOS;07010041AA;, HMAC: 07010041AA, Para: 1, Enviada: 1288.916, Recebida: NAO RECEBIDA
	Data Message: DM-42-018-TESTE MSG DE DADOS;07010042AA;, HMAC: 07010042AA, Para: 1, Enviada: 1319.357, Recebida: NAO RECEBIDA
	Data Message: DM-43-018-TESTE MSG DE DADOS;07010043AA;, HMAC: 07010043AA, Para: 1, Enviada: 1348.865, Recebida: NAO RECEBIDA
	Data Message: DM-44-018-TESTE MSG DE DADOS;07010044AA;, HMAC: 07010044AA, Para: 1, Enviada: 1379.508, Recebida: NAO RECEBIDA
	Data Message: DM-45-018-TESTE MSG DE DADOS;07010045AA;, HMAC: 07010045AA, Para: 1, Enviada: 1409.517, Recebida: NAO RECEBIDA
	Data Message: DM-46-018-TESTE MSG DE DADOS;07010046AA;, HMAC: 07010046AA, Para: 1, Enviada: 1439.853, Recebida: NAO RECEBIDA
	Data Message: DM-47-018-TESTE MSG DE DADOS;07010047AA;, HMAC: 07010047AA, Para: 1, Enviada: 1470.008, Recebida: NAO RECEBIDA
	Data Message: DM-48-018-TESTE MSG DE DADOS;07010048AA;, HMAC: 07010048AA, Para: 1, Enviada: 1499.131, Recebida: NAO RECEBIDA
	Data Message: DM-49-018-TESTE MSG DE DADOS;07010049AA;, HMAC: 07010049AA, Para: 1, Enviada: 1528.548, Recebida: NAO RECEBIDA
	Data Message: DM-50-018-TESTE MSG DE DADOS;07010050AA;, HMAC: 07010050AA, Para: 1, Enviada: 1558.804, Recebida: NAO RECEBIDA
	Data Message: DM-51-018-TESTE MSG DE DADOS;07010051AA;, HMAC: 07010051AA, Para: 1, Enviada: 1588.503, Recebida: NAO RECEBIDA
	Data Message: DM-52-018-TESTE MSG DE DADOS;07010052AA;, HMAC: 07010052AA, Para: 1, Enviada: 1618.86, Recebida: NAO RECEBIDA
	Data Message: DM-53-018-TESTE MSG DE DADOS;07010053AA;, HMAC: 07010053AA, Para: 1, Enviada: 1649.285, Recebida: NAO RECEBIDA
	Data Message: DM-54-018-TESTE MSG DE DADOS;07010054AA;, HMAC: 07010054AA, Para: 1, Enviada: 1680.236, Recebida: NAO RECEBIDA
	Data Message: DM-55-018-TESTE MSG DE DADOS;07010055AA;, HMAC: 07010055AA, Para: 1, Enviada: 1709.968, Recebida: NAO RECEBIDA
	Data Message: DM-56-018-TESTE MSG DE DADOS;07010056AA;, HMAC: 07010056AA, Para: 1, Enviada: 1739.464, Recebida: NAO RECEBIDA
	Data Message: DM-57-018-TESTE MSG DE DADOS;07010057AA;, HMAC: 07010057AA, Para: 1, Enviada: 1768.561, Recebida: NAO RECEBIDA
	Data Message: DM-58-018-TESTE MSG DE DADOS;07010058AA;, HMAC: 07010058AA, Para: 1, Enviada: 1798.362, Recebida: NAO RECEBIDA
PERDA MENSAGENS DE DADOS: 96.61 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 93.44 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 54 ms
DELAY MÉDIO DE ACKS: 32 ms
DELAY MÉDIO TOTAL: 43 ms

Conversas do Mote 8
	Data Message: DM-0-018-TESTE MSG DE DADOS;08010000AA;, HMAC: 08010000AA, Para: 1, Enviada: 60.727, Recebida: 60.82188, DELAY: 94 ms, ACK: DK-0-018-TESTE MSG DE DADOS;08010000AA;, Enviado: 60.82188, Recebido: 60.897392, ACK_DELAY: 76 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;08010001AA;, HMAC: 08010001AA, Para: 1, Enviada: 91.098, Recebida: 91.15788, DELAY: 59 ms, ACK: DK-1-018-TESTE MSG DE DADOS;08010001AA;, Enviado: 91.15788, Recebido: 91.205392, ACK_DELAY: 48 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;08010002AA;, HMAC: 08010002AA, Para: 1, Enviada: 120.623, Recebida: NAO RECEBIDA
	Data Message: DM-3-018-TESTE MSG DE DADOS;08010003AA;, HMAC: 08010003AA, Para: 1, Enviada: 151.215, Recebida: NAO RECEBIDA
	Data Message: DM-4-018-TESTE MSG DE DADOS;08010004AA;, HMAC: 08010004AA, Para: 1, Enviada: 180.821, Recebida: NAO RECEBIDA
	Data Message: DM-5-018-TESTE MSG DE DADOS;08010005AA;, HMAC: 08010005AA, Para: 1, Enviada: 210.368, Recebida: NAO RECEBIDA
	Data Message: DM-6-018-TESTE MSG DE DADOS;08010006AA;, HMAC: 08010006AA, Para: 1, Enviada: 239.473, Recebida: NAO RECEBIDA
	Data Message: DM-7-018-TESTE MSG DE DADOS;08010007AA;, HMAC: 08010007AA, Para: 1, Enviada: 269.155, Recebida: NAO RECEBIDA
	Data Message: DM-8-018-TESTE MSG DE DADOS;08010008AA;, HMAC: 08010008AA, Para: 1, Enviada: 299.732, Recebida: NAO RECEBIDA
	Data Message: DM-9-018-TESTE MSG DE DADOS;08010009AA;, HMAC: 08010009AA, Para: 1, Enviada: 328.857, Recebida: NAO RECEBIDA
	Data Message: DM-10-018-TESTE MSG DE DADOS;08010010AA;, HMAC: 08010010AA, Para: 1, Enviada: 358.454, Recebida: NAO RECEBIDA
	Data Message: DM-11-018-TESTE MSG DE DADOS;08010011AA;, HMAC: 08010011AA, Para: 1, Enviada: 388.524, Recebida: NAO RECEBIDA
	Data Message: DM-12-018-TESTE MSG DE DADOS;08010012AA;, HMAC: 08010012AA, Para: 1, Enviada: 417.903, Recebida: NAO RECEBIDA
	Data Message: DM-13-018-TESTE MSG DE DADOS;08010013AA;, HMAC: 08010013AA, Para: 1, Enviada: 448.244, Recebida: NAO RECEBIDA
	Data Message: DM-14-018-TESTE MSG DE DADOS;08010014AA;, HMAC: 08010014AA, Para: 1, Enviada: 477.673, Recebida: NAO RECEBIDA
	Data Message: DM-15-018-TESTE MSG DE DADOS;08010015AA;, HMAC: 08010015AA, Para: 1, Enviada: 507.554, Recebida: NAO RECEBIDA
	Data Message: DM-16-018-TESTE MSG DE DADOS;08010016AA;, HMAC: 08010016AA, Para: 1, Enviada: 538.106, Recebida: NAO RECEBIDA
	Data Message: DM-17-018-TESTE MSG DE DADOS;08010017AA;, HMAC: 08010017AA, Para: 1, Enviada: 568.525, Recebida: NAO RECEBIDA
	Data Message: DM-18-018-TESTE MSG DE DADOS;08010018AA;, HMAC: 08010018AA, Para: 1, Enviada: 598.829, Recebida: NAO RECEBIDA
	Data Message: DM-19-018-TESTE MSG DE DADOS;08010019AA;, HMAC: 08010019AA, Para: 1, Enviada: 628.327, Recebida: NAO RECEBIDA
	Data Message: DM-20-018-TESTE MSG DE DADOS;08010020AA;, HMAC: 08010020AA, Para: 1, Enviada: 658.444, Recebida: NAO RECEBIDA
	Data Message: DM-21-018-TESTE MSG DE DADOS;08010021AA;, HMAC: 08010021AA, Para: 1, Enviada: 688.619, Recebida: NAO RECEBIDA
	Data Message: DM-22-018-TESTE MSG DE DADOS;08010022AA;, HMAC: 08010022AA, Para: 1, Enviada: 718.034, Recebida: NAO RECEBIDA
	Data Message: DM-23-018-TESTE MSG DE DADOS;08010023AA;, HMAC: 08010023AA, Para: 1, Enviada: 748.681, Recebida: NAO RECEBIDA
	Data Message: DM-24-018-TESTE MSG DE DADOS;08010024AA;, HMAC: 08010024AA, Para: 1, Enviada: 779.681, Recebida: NAO RECEBIDA
	Data Message: DM-25-018-TESTE MSG DE DADOS;08010025AA;, HMAC: 08010025AA, Para: 1, Enviada: 808.939, Recebida: NAO RECEBIDA
	Data Message: DM-26-018-TESTE MSG DE DADOS;08010026AA;, HMAC: 08010026AA, Para: 1, Enviada: 839.269, Recebida: NAO RECEBIDA
	Data Message: DM-27-018-TESTE MSG DE DADOS;08010027AA;, HMAC: 08010027AA, Para: 1, Enviada: 869.251, Recebida: NAO RECEBIDA
	Data Message: DM-28-018-TESTE MSG DE DADOS;08010028AA;, HMAC: 08010028AA, Para: 1, Enviada: 898.856, Recebida: NAO RECEBIDA
	Data Message: DM-29-018-TESTE MSG DE DADOS;08010029AA;, HMAC: 08010029AA, Para: 1, Enviada: 929.532, Recebida: NAO RECEBIDA
	Data Message: DM-30-018-TESTE MSG DE DADOS;08010030AA;, HMAC: 08010030AA, Para: 1, Enviada: 958.834, Recebida: NAO RECEBIDA
	Data Message: DM-31-018-TESTE MSG DE DADOS;08010031AA;, HMAC: 08010031AA, Para: 1, Enviada: 989.689, Recebida: NAO RECEBIDA
	Data Message: DM-32-018-TESTE MSG DE DADOS;08010032AA;, HMAC: 08010032AA, Para: 1, Enviada: 1020.258, Recebida: NAO RECEBIDA
	Data Message: DM-33-018-TESTE MSG DE DADOS;08010033AA;, HMAC: 08010033AA, Para: 1, Enviada: 1050.906, Recebida: NAO RECEBIDA
	Data Message: DM-34-018-TESTE MSG DE DADOS;08010034AA;, HMAC: 08010034AA, Para: 1, Enviada: 1080.435, Recebida: NAO RECEBIDA
	Data Message: DM-35-018-TESTE MSG DE DADOS;08010035AA;, HMAC: 08010035AA, Para: 1, Enviada: 1109.907, Recebida: NAO RECEBIDA
	Data Message: DM-36-018-TESTE MSG DE DADOS;08010036AA;, HMAC: 08010036AA, Para: 1, Enviada: 1140.816, Recebida: NAO RECEBIDA
	Data Message: DM-37-018-TESTE MSG DE DADOS;08010037AA;, HMAC: 08010037AA, Para: 1, Enviada: 1171.388, Recebida: NAO RECEBIDA
	Data Message: DM-38-018-TESTE MSG DE DADOS;08010038AA;, HMAC: 08010038AA, Para: 1, Enviada: 1202.181, Recebida: NAO RECEBIDA
	Data Message: DM-39-018-TESTE MSG DE DADOS;08010039AA;, HMAC: 08010039AA, Para: 1, Enviada: 1232.039, Recebida: NAO RECEBIDA
	Data Message: DM-40-018-TESTE MSG DE DADOS;08010040AA;, HMAC: 08010040AA, Para: 1, Enviada: 1262.228, Recebida: NAO RECEBIDA
	Data Message: DM-41-018-TESTE MSG DE DADOS;08010041AA;, HMAC: 08010041AA, Para: 1, Enviada: 1292.749, Recebida: NAO RECEBIDA
	Data Message: DM-42-018-TESTE MSG DE DADOS;08010042AA;, HMAC: 08010042AA, Para: 1, Enviada: 1322.265, Recebida: NAO RECEBIDA
	Data Message: DM-43-018-TESTE MSG DE DADOS;08010043AA;, HMAC: 08010043AA, Para: 1, Enviada: 1352.562, Recebida: NAO RECEBIDA
	Data Message: DM-44-018-TESTE MSG DE DADOS;08010044AA;, HMAC: 08010044AA, Para: 1, Enviada: 1382.707, Recebida: NAO RECEBIDA
	Data Message: DM-45-018-TESTE MSG DE DADOS;08010045AA;, HMAC: 08010045AA, Para: 1, Enviada: 1411.938, Recebida: NAO RECEBIDA
	Data Message: DM-46-018-TESTE MSG DE DADOS;08010046AA;, HMAC: 08010046AA, Para: 1, Enviada: 1441.15, Recebida: NAO RECEBIDA
	Data Message: DM-47-018-TESTE MSG DE DADOS;08010047AA;, HMAC: 08010047AA, Para: 1, Enviada: 1471.148, Recebida: NAO RECEBIDA
	Data Message: DM-48-018-TESTE MSG DE DADOS;08010048AA;, HMAC: 08010048AA, Para: 1, Enviada: 1502.111, Recebida: NAO RECEBIDA
	Data Message: DM-49-018-TESTE MSG DE DADOS;08010049AA;, HMAC: 08010049AA, Para: 1, Enviada: 1531.519, Recebida: NAO RECEBIDA
	Data Message: DM-50-018-TESTE MSG DE DADOS;08010050AA;, HMAC: 08010050AA, Para: 1, Enviada: 1561.753, Recebida: NAO RECEBIDA
	Data Message: DM-51-018-TESTE MSG DE DADOS;08010051AA;, HMAC: 08010051AA, Para: 1, Enviada: 1592.03, Recebida: NAO RECEBIDA
	Data Message: DM-52-018-TESTE MSG DE DADOS;08010052AA;, HMAC: 08010052AA, Para: 1, Enviada: 1622.03, Recebida: NAO RECEBIDA
	Data Message: DM-53-018-TESTE MSG DE DADOS;08010053AA;, HMAC: 08010053AA, Para: 1, Enviada: 1652.913, Recebida: NAO RECEBIDA
	Data Message: DM-54-018-TESTE MSG DE DADOS;08010054AA;, HMAC: 08010054AA, Para: 1, Enviada: 1683.098, Recebida: NAO RECEBIDA
	Data Message: DM-55-018-TESTE MSG DE DADOS;08010055AA;, HMAC: 08010055AA, Para: 1, Enviada: 1713.447, Recebida: NAO RECEBIDA
	Data Message: DM-56-018-TESTE MSG DE DADOS;08010056AA;, HMAC: 08010056AA, Para: 1, Enviada: 1742.909, Recebida: NAO RECEBIDA
	Data Message: DM-57-018-TESTE MSG DE DADOS;08010057AA;, HMAC: 08010057AA, Para: 1, Enviada: 1773.225, Recebida: NAO RECEBIDA
PERDA MENSAGENS DE DADOS: 96.55 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 93.33 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 77 ms
DELAY MÉDIO DE ACKS: 62 ms
DELAY MÉDIO TOTAL: 69 ms

Conversas do Mote 9
	Data Message: DM-0-018-TESTE MSG DE DADOS;09010000AA;, HMAC: 09010000AA, Para: 1, Enviada: 71.225, Recebida: 71.33088, DELAY: 105 ms, ACK: DK-0-018-TESTE MSG DE DADOS;09010000AA;, Enviado: 71.33088, Recebido: 71.420392, ACK_DELAY: 90 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;09010001AA;, HMAC: 09010001AA, Para: 1, Enviada: 101.142, Recebida: 101.21988, DELAY: 77 ms, ACK: DK-1-018-TESTE MSG DE DADOS;09010001AA;, Enviado: 101.21988, Recebido: 101.271392, ACK_DELAY: 52 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;09010002AA;, HMAC: 09010002AA, Para: 1, Enviada: 130.211, Recebida: NAO RECEBIDA
	Data Message: DM-3-018-TESTE MSG DE DADOS;09010003AA;, HMAC: 09010003AA, Para: 1, Enviada: 160.361, Recebida: NAO RECEBIDA
	Data Message: DM-4-018-TESTE MSG DE DADOS;09010004AA;, HMAC: 09010004AA, Para: 1, Enviada: 189.652, Recebida: NAO RECEBIDA
	Data Message: DM-5-018-TESTE MSG DE DADOS;09010005AA;, HMAC: 09010005AA, Para: 1, Enviada: 220.228, Recebida: NAO RECEBIDA
	Data Message: DM-6-018-TESTE MSG DE DADOS;09010006AA;, HMAC: 09010006AA, Para: 1, Enviada: 250.193, Recebida: NAO RECEBIDA
	Data Message: DM-7-018-TESTE MSG DE DADOS;09010007AA;, HMAC: 09010007AA, Para: 1, Enviada: 279.867, Recebida: NAO RECEBIDA
	Data Message: DM-8-018-TESTE MSG DE DADOS;09010008AA;, HMAC: 09010008AA, Para: 1, Enviada: 310.705, Recebida: NAO RECEBIDA
	Data Message: DM-9-018-TESTE MSG DE DADOS;09010009AA;, HMAC: 09010009AA, Para: 1, Enviada: 341.354, Recebida: NAO RECEBIDA
	Data Message: DM-10-018-TESTE MSG DE DADOS;09010010AA;, HMAC: 09010010AA, Para: 1, Enviada: 371.736, Recebida: NAO RECEBIDA
	Data Message: DM-11-018-TESTE MSG DE DADOS;09010011AA;, HMAC: 09010011AA, Para: 1, Enviada: 402.281, Recebida: NAO RECEBIDA
	Data Message: DM-12-018-TESTE MSG DE DADOS;09010012AA;, HMAC: 09010012AA, Para: 1, Enviada: 431.854, Recebida: NAO RECEBIDA
	Data Message: DM-13-018-TESTE MSG DE DADOS;09010013AA;, HMAC: 09010013AA, Para: 1, Enviada: 462.72, Recebida: NAO RECEBIDA
	Data Message: DM-14-018-TESTE MSG DE DADOS;09010014AA;, HMAC: 09010014AA, Para: 1, Enviada: 492.924, Recebida: NAO RECEBIDA
	Data Message: DM-15-018-TESTE MSG DE DADOS;09010015AA;, HMAC: 09010015AA, Para: 1, Enviada: 523.842, Recebida: NAO RECEBIDA
	Data Message: DM-16-018-TESTE MSG DE DADOS;09010016AA;, HMAC: 09010016AA, Para: 1, Enviada: 554.318, Recebida: NAO RECEBIDA
	Data Message: DM-17-018-TESTE MSG DE DADOS;09010017AA;, HMAC: 09010017AA, Para: 1, Enviada: 584.0, Recebida: NAO RECEBIDA
	Data Message: DM-18-018-TESTE MSG DE DADOS;09010018AA;, HMAC: 09010018AA, Para: 1, Enviada: 613.959, Recebida: NAO RECEBIDA
	Data Message: DM-19-018-TESTE MSG DE DADOS;09010019AA;, HMAC: 09010019AA, Para: 1, Enviada: 644.412, Recebida: NAO RECEBIDA
	Data Message: DM-20-018-TESTE MSG DE DADOS;09010020AA;, HMAC: 09010020AA, Para: 1, Enviada: 674.0, Recebida: NAO RECEBIDA
	Data Message: DM-21-018-TESTE MSG DE DADOS;09010021AA;, HMAC: 09010021AA, Para: 1, Enviada: 704.618, Recebida: NAO RECEBIDA
	Data Message: DM-22-018-TESTE MSG DE DADOS;09010022AA;, HMAC: 09010022AA, Para: 1, Enviada: 734.505, Recebida: NAO RECEBIDA
	Data Message: DM-23-018-TESTE MSG DE DADOS;09010023AA;, HMAC: 09010023AA, Para: 1, Enviada: 764.93, Recebida: NAO RECEBIDA
	Data Message: DM-24-018-TESTE MSG DE DADOS;09010024AA;, HMAC: 09010024AA, Para: 1, Enviada: 794.73, Recebida: NAO RECEBIDA
	Data Message: DM-25-018-TESTE MSG DE DADOS;09010025AA;, HMAC: 09010025AA, Para: 1, Enviada: 824.303, Recebida: NAO RECEBIDA
	Data Message: DM-26-018-TESTE MSG DE DADOS;09010026AA;, HMAC: 09010026AA, Para: 1, Enviada: 854.316, Recebida: NAO RECEBIDA
	Data Message: DM-27-018-TESTE MSG DE DADOS;09010027AA;, HMAC: 09010027AA, Para: 1, Enviada: 883.811, Recebida: NAO RECEBIDA
	Data Message: DM-28-018-TESTE MSG DE DADOS;09010028AA;, HMAC: 09010028AA, Para: 1, Enviada: 913.027, Recebida: NAO RECEBIDA
	Data Message: DM-29-018-TESTE MSG DE DADOS;09010029AA;, HMAC: 09010029AA, Para: 1, Enviada: 943.543, Recebida: NAO RECEBIDA
	Data Message: DM-30-018-TESTE MSG DE DADOS;09010030AA;, HMAC: 09010030AA, Para: 1, Enviada: 972.924, Recebida: NAO RECEBIDA
	Data Message: DM-31-018-TESTE MSG DE DADOS;09010031AA;, HMAC: 09010031AA, Para: 1, Enviada: 1003.302, Recebida: NAO RECEBIDA
	Data Message: DM-32-018-TESTE MSG DE DADOS;09010032AA;, HMAC: 09010032AA, Para: 1, Enviada: 1033.492, Recebida: NAO RECEBIDA
	Data Message: DM-33-018-TESTE MSG DE DADOS;09010033AA;, HMAC: 09010033AA, Para: 1, Enviada: 1064.222, Recebida: NAO RECEBIDA
	Data Message: DM-34-018-TESTE MSG DE DADOS;09010034AA;, HMAC: 09010034AA, Para: 1, Enviada: 1093.976, Recebida: NAO RECEBIDA
	Data Message: DM-35-018-TESTE MSG DE DADOS;09010035AA;, HMAC: 09010035AA, Para: 1, Enviada: 1124.055, Recebida: NAO RECEBIDA
	Data Message: DM-36-018-TESTE MSG DE DADOS;09010036AA;, HMAC: 09010036AA, Para: 1, Enviada: 1153.742, Recebida: NAO RECEBIDA
	Data Message: DM-37-018-TESTE MSG DE DADOS;09010037AA;, HMAC: 09010037AA, Para: 1, Enviada: 1183.057, Recebida: NAO RECEBIDA
	Data Message: DM-38-018-TESTE MSG DE DADOS;09010038AA;, HMAC: 09010038AA, Para: 1, Enviada: 1212.731, Recebida: NAO RECEBIDA
	Data Message: DM-39-018-TESTE MSG DE DADOS;09010039AA;, HMAC: 09010039AA, Para: 1, Enviada: 1242.009, Recebida: NAO RECEBIDA
	Data Message: DM-40-018-TESTE MSG DE DADOS;09010040AA;, HMAC: 09010040AA, Para: 1, Enviada: 1272.624, Recebida: NAO RECEBIDA
	Data Message: DM-41-018-TESTE MSG DE DADOS;09010041AA;, HMAC: 09010041AA, Para: 1, Enviada: 1301.928, Recebida: NAO RECEBIDA
	Data Message: DM-42-018-TESTE MSG DE DADOS;09010042AA;, HMAC: 09010042AA, Para: 1, Enviada: 1331.157, Recebida: NAO RECEBIDA
	Data Message: DM-43-018-TESTE MSG DE DADOS;09010043AA;, HMAC: 09010043AA, Para: 1, Enviada: 1361.001, Recebida: NAO RECEBIDA
	Data Message: DM-44-018-TESTE MSG DE DADOS;09010044AA;, HMAC: 09010044AA, Para: 1, Enviada: 1391.007, Recebida: NAO RECEBIDA
	Data Message: DM-45-018-TESTE MSG DE DADOS;09010045AA;, HMAC: 09010045AA, Para: 1, Enviada: 1421.7, Recebida: NAO RECEBIDA
	Data Message: DM-46-018-TESTE MSG DE DADOS;09010046AA;, HMAC: 09010046AA, Para: 1, Enviada: 1451.09, Recebida: NAO RECEBIDA
	Data Message: DM-47-018-TESTE MSG DE DADOS;09010047AA;, HMAC: 09010047AA, Para: 1, Enviada: 1480.878, Recebida: NAO RECEBIDA
	Data Message: DM-48-018-TESTE MSG DE DADOS;09010048AA;, HMAC: 09010048AA, Para: 1, Enviada: 1510.245, Recebida: NAO RECEBIDA
	Data Message: DM-49-018-TESTE MSG DE DADOS;09010049AA;, HMAC: 09010049AA, Para: 1, Enviada: 1539.614, Recebida: NAO RECEBIDA
	Data Message: DM-50-018-TESTE MSG DE DADOS;09010050AA;, HMAC: 09010050AA, Para: 1, Enviada: 1570.53, Recebida: NAO RECEBIDA
	Data Message: DM-51-018-TESTE MSG DE DADOS;09010051AA;, HMAC: 09010051AA, Para: 1, Enviada: 1600.806, Recebida: NAO RECEBIDA
	Data Message: DM-52-018-TESTE MSG DE DADOS;09010052AA;, HMAC: 09010052AA, Para: 1, Enviada: 1631.186, Recebida: NAO RECEBIDA
	Data Message: DM-53-018-TESTE MSG DE DADOS;09010053AA;, HMAC: 09010053AA, Para: 1, Enviada: 1661.916, Recebida: NAO RECEBIDA
	Data Message: DM-54-018-TESTE MSG DE DADOS;09010054AA;, HMAC: 09010054AA, Para: 1, Enviada: 1692.046, Recebida: NAO RECEBIDA
	Data Message: DM-55-018-TESTE MSG DE DADOS;09010055AA;, HMAC: 09010055AA, Para: 1, Enviada: 1722.692, Recebida: NAO RECEBIDA
	Data Message: DM-56-018-TESTE MSG DE DADOS;09010056AA;, HMAC: 09010056AA, Para: 1, Enviada: 1751.852, Recebida: NAO RECEBIDA
	Data Message: DM-57-018-TESTE MSG DE DADOS;09010057AA;, HMAC: 09010057AA, Para: 1, Enviada: 1780.97, Recebida: NAO RECEBIDA
PERDA MENSAGENS DE DADOS: 96.55 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 93.33 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 91 ms
DELAY MÉDIO DE ACKS: 71 ms
DELAY MÉDIO TOTAL: 81 ms

Conversas do Mote 10
	Data Message: DM-0-018-TESTE MSG DE DADOS;10010000AA;, HMAC: 10010000AA, Para: 1, Enviada: 57.968, Recebida: 58.03788, DELAY: 69 ms, ACK: DK-0-018-TESTE MSG DE DADOS;10010000AA;, Enviado: 58.03788, Recebido: 58.117392, ACK_DELAY: 80 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;10010001AA;, HMAC: 10010001AA, Para: 1, Enviada: 88.513, Recebida: 88.63188, DELAY: 118 ms, ACK: DK-1-018-TESTE MSG DE DADOS;10010001AA;, Enviado: 88.63188, Recebido: 88.674392, ACK_DELAY: 43 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;10010002AA;, HMAC: 10010002AA, Para: 1, Enviada: 118.808, Recebida: 118.87288, DELAY: 64 ms, ACK: DK-2-018-TESTE MSG DE DADOS;10010002AA;, Enviado: 118.87288, Recebido: 118.943392, ACK_DELAY: 71 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;10010003AA;, HMAC: 10010003AA, Para: 1, Enviada: 149.06, Recebida: NAO RECEBIDA
	Data Message: DM-4-018-TESTE MSG DE DADOS;10010004AA;, HMAC: 10010004AA, Para: 1, Enviada: 179.961, Recebida: NAO RECEBIDA
	Data Message: DM-5-018-TESTE MSG DE DADOS;10010005AA;, HMAC: 10010005AA, Para: 1, Enviada: 209.504, Recebida: NAO RECEBIDA
	Data Message: DM-6-018-TESTE MSG DE DADOS;10010006AA;, HMAC: 10010006AA, Para: 1, Enviada: 239.063, Recebida: NAO RECEBIDA
	Data Message: DM-7-018-TESTE MSG DE DADOS;10010007AA;, HMAC: 10010007AA, Para: 1, Enviada: 268.678, Recebida: NAO RECEBIDA
	Data Message: DM-8-018-TESTE MSG DE DADOS;10010008AA;, HMAC: 10010008AA, Para: 1, Enviada: 299.503, Recebida: NAO RECEBIDA
	Data Message: DM-9-018-TESTE MSG DE DADOS;10010009AA;, HMAC: 10010009AA, Para: 1, Enviada: 329.513, Recebida: NAO RECEBIDA
	Data Message: DM-10-018-TESTE MSG DE DADOS;10010010AA;, HMAC: 10010010AA, Para: 1, Enviada: 359.347, Recebida: NAO RECEBIDA
	Data Message: DM-11-018-TESTE MSG DE DADOS;10010011AA;, HMAC: 10010011AA, Para: 1, Enviada: 389.865, Recebida: NAO RECEBIDA
	Data Message: DM-12-018-TESTE MSG DE DADOS;10010012AA;, HMAC: 10010012AA, Para: 1, Enviada: 420.469, Recebida: NAO RECEBIDA
