Processando arquivo: /home/daniel/contiki-ng/examples/EXPERIMENTS/COMPARISON-JAMIL,ALI,ALKHALEC/TEST1-12x1-JAMIL,ALI,ALKHALEC-BASELINE-SEED4-log.txt

ARQUIVO CONCLUIDO

ATTACK STARTED AT: 120,051
LAST REACTION AT: null
FIRST LOCAL REACTION AT: null
FIRST ROOT NOTIFICATION RECEIVED AT: null



==== COUNTERS
DATA MESSAGES: 710
DATA ACKS....: 204 (+28,73%, over DATA messages only)
CONTROL MESSAGES: 0 (+0,00%, over DATA + ACKS messages)
    RVs..: 0
    RKs..: 0
    ARs..: 0
    FLs..: 0
    FKs..: 0



Conversas do Mote 2
	Data Message: DM-0-018-TESTE MSG DE DADOS;02010000AA;, HMAC: 02010000AA, Para: 1, Enviada: 18.26, Recebida: 18.286592, DELAY: 26 ms, ACK: DK-0-018-TESTE MSG DE DADOS;02010000AA;, Enviado: 18.286592, Recebido: 18.312592, ACK_DELAY: 26 ms
	Data Message: DM-12-018-TESTE MSG DE DADOS;08010012AA;, HMAC: 08010012AA, Para: 1, Enviada: 418.863, Recebida: NAO RECEBIDA
	Data Message: DM-13-018-TESTE MSG DE DADOS;08010013AA;, HMAC: 08010013AA, Para: 1, Enviada: 447.918, Recebida: NAO RECEBIDA
	Data Message: DM-14-018-TESTE MSG DE DADOS;08010014AA;, HMAC: 08010014AA, Para: 1, Enviada: 477.691, Recebida: NAO RECEBIDA
	Data Message: DM-15-018-TESTE MSG DE DADOS;08010015AA;, HMAC: 08010015AA, Para: 1, Enviada: 506.806, Recebida: NAO RECEBIDA
	Data Message: DM-16-018-TESTE MSG DE DADOS;08010016AA;, HMAC: 08010016AA, Para: 1, Enviada: 537.068, Recebida: NAO RECEBIDA
	Data Message: DM-17-018-TESTE MSG DE DADOS;08010017AA;, HMAC: 08010017AA, Para: 1, Enviada: 566.199, Recebida: NAO RECEBIDA
	Data Message: DM-18-018-TESTE MSG DE DADOS;08010018AA;, HMAC: 08010018AA, Para: 1, Enviada: 595.792, Recebida: NAO RECEBIDA
	Data Message: DM-19-018-TESTE MSG DE DADOS;08010019AA;, HMAC: 08010019AA, Para: 1, Enviada: 624.815, Recebida: NAO RECEBIDA
	Data Message: DM-20-018-TESTE MSG DE DADOS;08010020AA;, HMAC: 08010020AA, Para: 1, Enviada: 655.189, Recebida: NAO RECEBIDA
	Data Message: DM-21-018-TESTE MSG DE DADOS;08010021AA;, HMAC: 08010021AA, Para: 1, Enviada: 685.645, Recebida: NAO RECEBIDA
	Data Message: DM-22-018-TESTE MSG DE DADOS;08010022AA;, HMAC: 08010022AA, Para: 1, Enviada: 715.997, Recebida: NAO RECEBIDA
	Data Message: DM-23-018-TESTE MSG DE DADOS;08010023AA;, HMAC: 08010023AA, Para: 1, Enviada: 745.736, Recebida: NAO RECEBIDA
	Data Message: DM-24-018-TESTE MSG DE DADOS;08010024AA;, HMAC: 08010024AA, Para: 1, Enviada: 776.038, Recebida: NAO RECEBIDA
	Data Message: DM-25-018-TESTE MSG DE DADOS;08010025AA;, HMAC: 08010025AA, Para: 1, Enviada: 806.198, Recebida: NAO RECEBIDA
	Data Message: DM-26-018-TESTE MSG DE DADOS;08010026AA;, HMAC: 08010026AA, Para: 1, Enviada: 835.433, Recebida: NAO RECEBIDA
	Data Message: DM-27-018-TESTE MSG DE DADOS;08010027AA;, HMAC: 08010027AA, Para: 1, Enviada: 866.31, Recebida: NAO RECEBIDA
	Data Message: DM-28-018-TESTE MSG DE DADOS;08010028AA;, HMAC: 08010028AA, Para: 1, Enviada: 897.155, Recebida: NAO RECEBIDA
	Data Message: DM-29-018-TESTE MSG DE DADOS;08010029AA;, HMAC: 08010029AA, Para: 1, Enviada: 927.602, Recebida: NAO RECEBIDA
	Data Message: DM-30-018-TESTE MSG DE DADOS;08010030AA;, HMAC: 08010030AA, Para: 1, Enviada: 958.152, Recebida: NAO RECEBIDA
	Data Message: DM-31-018-TESTE MSG DE DADOS;08010031AA;, HMAC: 08010031AA, Para: 1, Enviada: 988.556, Recebida: NAO RECEBIDA
	Data Message: DM-32-018-TESTE MSG DE DADOS;08010032AA;, HMAC: 08010032AA, Para: 1, Enviada: 1019.422, Recebida: NAO RECEBIDA
	Data Message: DM-33-018-TESTE MSG DE DADOS;08010033AA;, HMAC: 08010033AA, Para: 1, Enviada: 1049.189, Recebida: NAO RECEBIDA
	Data Message: DM-34-018-TESTE MSG DE DADOS;08010034AA;, HMAC: 08010034AA, Para: 1, Enviada: 1079.589, Recebida: NAO RECEBIDA
	Data Message: DM-35-018-TESTE MSG DE DADOS;08010035AA;, HMAC: 08010035AA, Para: 1, Enviada: 1109.049, Recebida: NAO RECEBIDA
	Data Message: DM-36-018-TESTE MSG DE DADOS;08010036AA;, HMAC: 08010036AA, Para: 1, Enviada: 1139.534, Recebida: NAO RECEBIDA
	Data Message: DM-37-018-TESTE MSG DE DADOS;08010037AA;, HMAC: 08010037AA, Para: 1, Enviada: 1169.58, Recebida: NAO RECEBIDA
	Data Message: DM-38-018-TESTE MSG DE DADOS;08010038AA;, HMAC: 08010038AA, Para: 1, Enviada: 1199.029, Recebida: NAO RECEBIDA
	Data Message: DM-39-018-TESTE MSG DE DADOS;08010039AA;, HMAC: 08010039AA, Para: 1, Enviada: 1229.632, Recebida: NAO RECEBIDA
	Data Message: DM-40-018-TESTE MSG DE DADOS;08010040AA;, HMAC: 08010040AA, Para: 1, Enviada: 1259.651, Recebida: NAO RECEBIDA
	Data Message: DM-41-018-TESTE MSG DE DADOS;08010041AA;, HMAC: 08010041AA, Para: 1, Enviada: 1290.283, Recebida: NAO RECEBIDA
	Data Message: DM-42-018-TESTE MSG DE DADOS;08010042AA;, HMAC: 08010042AA, Para: 1, Enviada: 1319.764, Recebida: NAO RECEBIDA
	Data Message: DM-43-018-TESTE MSG DE DADOS;08010043AA;, HMAC: 08010043AA, Para: 1, Enviada: 1350.662, Recebida: NAO RECEBIDA
	Data Message: DM-44-018-TESTE MSG DE DADOS;08010044AA;, HMAC: 08010044AA, Para: 1, Enviada: 1380.285, Recebida: NAO RECEBIDA
	Data Message: DM-45-018-TESTE MSG DE DADOS;08010045AA;, HMAC: 08010045AA, Para: 1, Enviada: 1411.17, Recebida: NAO RECEBIDA
	Data Message: DM-46-018-TESTE MSG DE DADOS;08010046AA;, HMAC: 08010046AA, Para: 1, Enviada: 1442.151, Recebida: NAO RECEBIDA
	Data Message: DM-47-018-TESTE MSG DE DADOS;08010047AA;, HMAC: 08010047AA, Para: 1, Enviada: 1472.928, Recebida: NAO RECEBIDA
	Data Message: DM-48-018-TESTE MSG DE DADOS;08010048AA;, HMAC: 08010048AA, Para: 1, Enviada: 1502.134, Recebida: NAO RECEBIDA
	Data Message: DM-49-018-TESTE MSG DE DADOS;08010049AA;, HMAC: 08010049AA, Para: 1, Enviada: 1532.453, Recebida: NAO RECEBIDA
	Data Message: DM-50-018-TESTE MSG DE DADOS;08010050AA;, HMAC: 08010050AA, Para: 1, Enviada: 1562.125, Recebida: NAO RECEBIDA
	Data Message: DM-51-018-TESTE MSG DE DADOS;08010051AA;, HMAC: 08010051AA, Para: 1, Enviada: 1592.295, Recebida: NAO RECEBIDA
	Data Message: DM-52-018-TESTE MSG DE DADOS;08010052AA;, HMAC: 08010052AA, Para: 1, Enviada: 1623.087, Recebida: NAO RECEBIDA
	Data Message: DM-53-018-TESTE MSG DE DADOS;08010053AA;, HMAC: 08010053AA, Para: 1, Enviada: 1652.625, Recebida: NAO RECEBIDA
	Data Message: DM-54-018-TESTE MSG DE DADOS;08010054AA;, HMAC: 08010054AA, Para: 1, Enviada: 1682.584, Recebida: NAO RECEBIDA
	Data Message: DM-55-018-TESTE MSG DE DADOS;08010055AA;, HMAC: 08010055AA, Para: 1, Enviada: 1711.702, Recebida: NAO RECEBIDA
	Data Message: DM-56-018-TESTE MSG DE DADOS;08010056AA;, HMAC: 08010056AA, Para: 1, Enviada: 1742.614, Recebida: NAO RECEBIDA
	Data Message: DM-57-018-TESTE MSG DE DADOS;08010057AA;, HMAC: 08010057AA, Para: 1, Enviada: 1773.116, Recebida: NAO RECEBIDA
PERDA MENSAGENS DE DADOS: 94.83 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 90.16 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 77 ms
DELAY MÉDIO DE ACKS: 104 ms
DELAY MÉDIO TOTAL: 91 ms

Conversas do Mote 9
	Data Message: DM-0-018-TESTE MSG DE DADOS;09010000AA;, HMAC: 09010000AA, Para: 1, Enviada: 53.692, Recebida: 53.78088, DELAY: 88 ms, ACK: DK-0-018-TESTE MSG DE DADOS;09010000AA;, Enviado: 53.78088, Recebido: 53.827392, ACK_DELAY: 47 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;09010001AA;, HMAC: 09010001AA, Para: 1, Enviada: 83.63, Recebida: 83.68388, DELAY: 53 ms, ACK: DK-1-018-TESTE MSG DE DADOS;09010001AA;, Enviado: 83.68388, Recebido: 83.761392, ACK_DELAY: 78 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;09010002AA;, HMAC: 09010002AA, Para: 1, Enviada: 113.98, Recebida: 114.07588, DELAY: 95 ms, ACK: DK-2-018-TESTE MSG DE DADOS;09010002AA;, Enviado: 114.07588, Recebido: 114.147392, ACK_DELAY: 72 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;09010003AA;, HMAC: 09010003AA, Para: 1, Enviada: 143.13, Recebida: NAO RECEBIDA
	Data Message: DM-4-018-TESTE MSG DE DADOS;09010004AA;, HMAC: 09010004AA, Para: 1, Enviada: 172.72, Recebida: NAO RECEBIDA
	Data Message: DM-5-018-TESTE MSG DE DADOS;09010005AA;, HMAC: 09010005AA, Para: 1, Enviada: 203.019, Recebida: NAO RECEBIDA
	Data Message: DM-6-018-TESTE MSG DE DADOS;09010006AA;, HMAC: 09010006AA, Para: 1, Enviada: 233.636, Recebida: NAO RECEBIDA
	Data Message: DM-7-018-TESTE MSG DE DADOS;09010007AA;, HMAC: 09010007AA, Para: 1, Enviada: 264.268, Recebida: NAO RECEBIDA
	Data Message: DM-8-018-TESTE MSG DE DADOS;09010008AA;, HMAC: 09010008AA, Para: 1, Enviada: 293.565, Recebida: NAO RECEBIDA
	Data Message: DM-9-018-TESTE MSG DE DADOS;09010009AA;, HMAC: 09010009AA, Para: 1, Enviada: 323.179, Recebida: NAO RECEBIDA
	Data Message: DM-10-018-TESTE MSG DE DADOS;09010010AA;, HMAC: 09010010AA, Para: 1, Enviada: 352.631, Recebida: NAO RECEBIDA
	Data Message: DM-11-018-TESTE MSG DE DADOS;09010011AA;, HMAC: 09010011AA, Para: 1, Enviada: 382.327, Recebida: NAO RECEBIDA
	Data Message: DM-12-018-TESTE MSG DE DADOS;09010012AA;, HMAC: 09010012AA, Para: 1, Enviada: 413.27, Recebida: NAO RECEBIDA
	Data Message: DM-13-018-TESTE MSG DE DADOS;09010013AA;, HMAC: 09010013AA, Para: 1, Enviada: 443.329, Recebida: NAO RECEBIDA
	Data Message: DM-14-018-TESTE MSG DE DADOS;09010014AA;, HMAC: 09010014AA, Para: 1, Enviada: 473.583, Recebida: NAO RECEBIDA
	Data Message: DM-15-018-TESTE MSG DE DADOS;09010015AA;, HMAC: 09010015AA, Para: 1, Enviada: 504.543, Recebida: NAO RECEBIDA
	Data Message: DM-16-018-TESTE MSG DE DADOS;09010016AA;, HMAC: 09010016AA, Para: 1, Enviada: 534.466, Recebida: NAO RECEBIDA
	Data Message: DM-17-018-TESTE MSG DE DADOS;09010017AA;, HMAC: 09010017AA, Para: 1, Enviada: 564.772, Recebida: NAO RECEBIDA
	Data Message: DM-18-018-TESTE MSG DE DADOS;09010018AA;, HMAC: 09010018AA, Para: 1, Enviada: 594.751, Recebida: NAO RECEBIDA
	Data Message: DM-19-018-TESTE MSG DE DADOS;09010019AA;, HMAC: 09010019AA, Para: 1, Enviada: 625.532, Recebida: NAO RECEBIDA
	Data Message: DM-20-018-TESTE MSG DE DADOS;09010020AA;, HMAC: 09010020AA, Para: 1, Enviada: 655.035, Recebida: NAO RECEBIDA
	Data Message: DM-21-018-TESTE MSG DE DADOS;09010021AA;, HMAC: 09010021AA, Para: 1, Enviada: 684.969, Recebida: NAO RECEBIDA
	Data Message: DM-22-018-TESTE MSG DE DADOS;09010022AA;, HMAC: 09010022AA, Para: 1, Enviada: 715.935, Recebida: NAO RECEBIDA
	Data Message: DM-23-018-TESTE MSG DE DADOS;09010023AA;, HMAC: 09010023AA, Para: 1, Enviada: 746.497, Recebida: NAO RECEBIDA
	Data Message: DM-24-018-TESTE MSG DE DADOS;09010024AA;, HMAC: 09010024AA, Para: 1, Enviada: 776.675, Recebida: NAO RECEBIDA
	Data Message: DM-25-018-TESTE MSG DE DADOS;09010025AA;, HMAC: 09010025AA, Para: 1, Enviada: 806.837, Recebida: NAO RECEBIDA
	Data Message: DM-26-018-TESTE MSG DE DADOS;09010026AA;, HMAC: 09010026AA, Para: 1, Enviada: 837.4, Recebida: NAO RECEBIDA
	Data Message: DM-27-018-TESTE MSG DE DADOS;09010027AA;, HMAC: 09010027AA, Para: 1, Enviada: 866.957, Recebida: NAO RECEBIDA
	Data Message: DM-28-018-TESTE MSG DE DADOS;09010028AA;, HMAC: 09010028AA, Para: 1, Enviada: 896.826, Recebida: NAO RECEBIDA
	Data Message: DM-29-018-TESTE MSG DE DADOS;09010029AA;, HMAC: 09010029AA, Para: 1, Enviada: 926.677, Recebida: NAO RECEBIDA
	Data Message: DM-30-018-TESTE MSG DE DADOS;09010030AA;, HMAC: 09010030AA, Para: 1, Enviada: 957.114, Recebida: NAO RECEBIDA
	Data Message: DM-31-018-TESTE MSG DE DADOS;09010031AA;, HMAC: 09010031AA, Para: 1, Enviada: 986.507, Recebida: NAO RECEBIDA
	Data Message: DM-32-018-TESTE MSG DE DADOS;09010032AA;, HMAC: 09010032AA, Para: 1, Enviada: 1015.946, Recebida: NAO RECEBIDA
	Data Message: DM-33-018-TESTE MSG DE DADOS;09010033AA;, HMAC: 09010033AA, Para: 1, Enviada: 1046.805, Recebida: NAO RECEBIDA
	Data Message: DM-34-018-TESTE MSG DE DADOS;09010034AA;, HMAC: 09010034AA, Para: 1, Enviada: 1077.365, Recebida: NAO RECEBIDA
	Data Message: DM-35-018-TESTE MSG DE DADOS;09010035AA;, HMAC: 09010035AA, Para: 1, Enviada: 1107.908, Recebida: NAO RECEBIDA
	Data Message: DM-36-018-TESTE MSG DE DADOS;09010036AA;, HMAC: 09010036AA, Para: 1, Enviada: 1138.211, Recebida: NAO RECEBIDA
	Data Message: DM-37-018-TESTE MSG DE DADOS;09010037AA;, HMAC: 09010037AA, Para: 1, Enviada: 1169.047, Recebida: NAO RECEBIDA
	Data Message: DM-38-018-TESTE MSG DE DADOS;09010038AA;, HMAC: 09010038AA, Para: 1, Enviada: 1198.721, Recebida: NAO RECEBIDA
	Data Message: DM-39-018-TESTE MSG DE DADOS;09010039AA;, HMAC: 09010039AA, Para: 1, Enviada: 1229.136, Recebida: NAO RECEBIDA
	Data Message: DM-40-018-TESTE MSG DE DADOS;09010040AA;, HMAC: 09010040AA, Para: 1, Enviada: 1259.325, Recebida: NAO RECEBIDA
	Data Message: DM-41-018-TESTE MSG DE DADOS;09010041AA;, HMAC: 09010041AA, Para: 1, Enviada: 1289.01, Recebida: NAO RECEBIDA
	Data Message: DM-42-018-TESTE MSG DE DADOS;09010042AA;, HMAC: 09010042AA, Para: 1, Enviada: 1319.35, Recebida: NAO RECEBIDA
	Data Message: DM-43-018-TESTE MSG DE DADOS;09010043AA;, HMAC: 09010043AA, Para: 1, Enviada: 1349.325, Recebida: NAO RECEBIDA
	Data Message: DM-44-018-TESTE MSG DE DADOS;09010044AA;, HMAC: 09010044AA, Para: 1, Enviada: 1380.225, Recebida: NAO RECEBIDA
	Data Message: DM-45-018-TESTE MSG DE DADOS;09010045AA;, HMAC: 09010045AA, Para: 1, Enviada: 1409.553, Recebida: NAO RECEBIDA
	Data Message: DM-46-018-TESTE MSG DE DADOS;09010046AA;, HMAC: 09010046AA, Para: 1, Enviada: 1440.508, Recebida: NAO RECEBIDA
	Data Message: DM-47-018-TESTE MSG DE DADOS;09010047AA;, HMAC: 09010047AA, Para: 1, Enviada: 1471.049, Recebida: NAO RECEBIDA
	Data Message: DM-48-018-TESTE MSG DE DADOS;09010048AA;, HMAC: 09010048AA, Para: 1, Enviada: 1500.08, Recebida: NAO RECEBIDA
	Data Message: DM-49-018-TESTE MSG DE DADOS;09010049AA;, HMAC: 09010049AA, Para: 1, Enviada: 1530.676, Recebida: NAO RECEBIDA
	Data Message: DM-50-018-TESTE MSG DE DADOS;09010050AA;, HMAC: 09010050AA, Para: 1, Enviada: 1559.977, Recebida: NAO RECEBIDA
	Data Message: DM-51-018-TESTE MSG DE DADOS;09010051AA;, HMAC: 09010051AA, Para: 1, Enviada: 1589.339, Recebida: NAO RECEBIDA
	Data Message: DM-52-018-TESTE MSG DE DADOS;09010052AA;, HMAC: 09010052AA, Para: 1, Enviada: 1618.606, Recebida: NAO RECEBIDA
	Data Message: DM-53-018-TESTE MSG DE DADOS;09010053AA;, HMAC: 09010053AA, Para: 1, Enviada: 1648.491, Recebida: NAO RECEBIDA
	Data Message: DM-54-018-TESTE MSG DE DADOS;09010054AA;, HMAC: 09010054AA, Para: 1, Enviada: 1678.404, Recebida: NAO RECEBIDA
	Data Message: DM-55-018-TESTE MSG DE DADOS;09010055AA;, HMAC: 09010055AA, Para: 1, Enviada: 1707.632, Recebida: NAO RECEBIDA
	Data Message: DM-56-018-TESTE MSG DE DADOS;09010056AA;, HMAC: 09010056AA, Para: 1, Enviada: 1736.984, Recebida: NAO RECEBIDA
	Data Message: DM-57-018-TESTE MSG DE DADOS;09010057AA;, HMAC: 09010057AA, Para: 1, Enviada: 1767.326, Recebida: NAO RECEBIDA
	Data Message: DM-58-018-TESTE MSG DE DADOS;09010058AA;, HMAC: 09010058AA, Para: 1, Enviada: 1797.823, Recebida: NAO RECEBIDA
PERDA MENSAGENS DE DADOS: 94.92 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 90.32 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 79 ms
DELAY MÉDIO DE ACKS: 66 ms
DELAY MÉDIO TOTAL: 72 ms

Conversas do Mote 10
	Data Message: DM-0-018-TESTE MSG DE DADOS;10010000AA;, HMAC: 10010000AA, Para: 1, Enviada: 55.625, Recebida: 55.73588, DELAY: 110 ms, ACK: DK-0-018-TESTE MSG DE DADOS;10010000AA;, Enviado: 55.73588, Recebido: 55.809392, ACK_DELAY: 74 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;10010001AA;, HMAC: 10010001AA, Para: 1, Enviada: 86.174, Recebida: 86.23188, DELAY: 57 ms, ACK: DK-1-018-TESTE MSG DE DADOS;10010001AA;, Enviado: 86.23188, Recebido: 86.309392, ACK_DELAY: 78 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;10010002AA;, HMAC: 10010002AA, Para: 1, Enviada: 115.238, Recebida: 115.33888, DELAY: 100 ms, ACK: DK-2-018-TESTE MSG DE DADOS;10010002AA;, Enviado: 115.33888, Recebido: 115.422392, ACK_DELAY: 84 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;10010003AA;, HMAC: 10010003AA, Para: 1, Enviada: 144.829, Recebida: NAO RECEBIDA
	Data Message: DM-4-018-TESTE MSG DE DADOS;10010004AA;, HMAC: 10010004AA, Para: 1, Enviada: 175.527, Recebida: NAO RECEBIDA
	Data Message: DM-5-018-TESTE MSG DE DADOS;10010005AA;, HMAC: 10010005AA, Para: 1, Enviada: 204.565, Recebida: NAO RECEBIDA
	Data Message: DM-6-018-TESTE MSG DE DADOS;10010006AA;, HMAC: 10010006AA, Para: 1, Enviada: 235.318, Recebida: NAO RECEBIDA
	Data Message: DM-7-018-TESTE MSG DE DADOS;10010007AA;, HMAC: 10010007AA, Para: 1, Enviada: 264.506, Recebida: NAO RECEBIDA
	Data Message: DM-8-018-TESTE MSG DE DADOS;10010008AA;, HMAC: 10010008AA, Para: 1, Enviada: 293.996, Recebida: NAO RECEBIDA
	Data Message: DM-9-018-TESTE MSG DE DADOS;10010009AA;, HMAC: 10010009AA, Para: 1, Enviada: 324.3, Recebida: NAO RECEBIDA
	Data Message: DM-10-018-TESTE MSG DE DADOS;10010010AA;, HMAC: 10010010AA, Para: 1, Enviada: 355.13, Recebida: NAO RECEBIDA
	Data Message: DM-11-018-TESTE MSG DE DADOS;10010011AA;, HMAC: 10010011AA, Para: 1, Enviada: 384.942, Recebida: NAO RECEBIDA
	Data Message: DM-12-018-TESTE MSG DE DADOS;10010012AA;, HMAC: 10010012AA, Para: 1, Enviada: 415.769, Recebida: NAO RECEBIDA
	Data Message: DM-13-018-TESTE MSG DE DADOS;10010013AA;, HMAC: 10010013AA, Para: 1, Enviada: 445.521, Recebida: NAO RECEBIDA
	Data Message: DM-14-018-TESTE MSG DE DADOS;10010014AA;, HMAC: 10010014AA, Para: 1, Enviada: 476.419, Recebida: NAO RECEBIDA
	Data Message: DM-15-018-TESTE MSG DE DADOS;10010015AA;, HMAC: 10010015AA, Para: 1, Enviada: 505.994, Recebida: NAO RECEBIDA
	Data Message: DM-16-018-TESTE MSG DE DADOS;10010016AA;, HMAC: 10010016AA, Para: 1, Enviada: 536.053, Recebida: NAO RECEBIDA
	Data Message: DM-17-018-TESTE MSG DE DADOS;10010017AA;, HMAC: 10010017AA, Para: 1, Enviada: 565.469, Recebida: NAO RECEBIDA
	Data Message: DM-18-018-TESTE MSG DE DADOS;10010018AA;, HMAC: 10010018AA, Para: 1, Enviada: 595.965, Recebida: NAO RECEBIDA
	Data Message: DM-19-018-TESTE MSG DE DADOS;10010019AA;, HMAC: 10010019AA, Para: 1, Enviada: 625.042, Recebida: NAO RECEBIDA
	Data Message: DM-20-018-TESTE MSG DE DADOS;10010020AA;, HMAC: 10010020AA, Para: 1, Enviada: 654.805, Recebida: NAO RECEBIDA
	Data Message: DM-21-018-TESTE MSG DE DADOS;10010021AA;, HMAC: 10010021AA, Para: 1, Enviada: 684.546, Recebida: NAO RECEBIDA
	Data Message: DM-22-018-TESTE MSG DE DADOS;10010022AA;, HMAC: 10010022AA, Para: 1, Enviada: 714.3, Recebida: NAO RECEBIDA
	Data Message: DM-23-018-TESTE MSG DE DADOS;10010023AA;, HMAC: 10010023AA, Para: 1, Enviada: 743.87, Recebida: NAO RECEBIDA
	Data Message: DM-24-018-TESTE MSG DE DADOS;10010024AA;, HMAC: 10010024AA, Para: 1, Enviada: 773.086, Recebida: NAO RECEBIDA
	Data Message: DM-25-018-TESTE MSG DE DADOS;10010025AA;, HMAC: 10010025AA, Para: 1, Enviada: 802.84, Recebida: NAO RECEBIDA
	Data Message: DM-26-018-TESTE MSG DE DADOS;10010026AA;, HMAC: 10010026AA, Para: 1, Enviada: 832.84, Recebida: NAO RECEBIDA
	Data Message: DM-27-018-TESTE MSG DE DADOS;10010027AA;, HMAC: 10010027AA, Para: 1, Enviada: 863.441, Recebida: NAO RECEBIDA
	Data Message: DM-28-018-TESTE MSG DE DADOS;10010028AA;, HMAC: 10010028AA, Para: 1, Enviada: 893.302, Recebida: NAO RECEBIDA
	Data Message: DM-29-018-TESTE MSG DE DADOS;10010029AA;, HMAC: 10010029AA, Para: 1, Enviada: 922.52, Recebida: NAO RECEBIDA
	Data Message: DM-30-018-TESTE MSG DE DADOS;10010030AA;, HMAC: 10010030AA, Para: 1, Enviada: 951.749, Recebida: NAO RECEBIDA
	Data Message: DM-31-018-TESTE MSG DE DADOS;10010031AA;, HMAC: 10010031AA, Para: 1, Enviada: 982.639, Recebida: NAO RECEBIDA
	Data Message: DM-32-018-TESTE MSG DE DADOS;10010032AA;, HMAC: 10010032AA, Para: 1, Enviada: 1012.988, Recebida: NAO RECEBIDA
	Data Message: DM-33-018-TESTE MSG DE DADOS;10010033AA;, HMAC: 10010033AA, Para: 1, Enviada: 1042.352, Recebida: NAO RECEBIDA
	Data Message: DM-34-018-TESTE MSG DE DADOS;10010034AA;, HMAC: 10010034AA, Para: 1, Enviada: 1071.43, Recebida: NAO RECEBIDA
	Data Message: DM-35-018-TESTE MSG DE DADOS;10010035AA;, HMAC: 10010035AA, Para: 1, Enviada: 1101.735, Recebida: NAO RECEBIDA
	Data Message: DM-36-018-TESTE MSG DE DADOS;10010036AA;, HMAC: 10010036AA, Para: 1, Enviada: 1131.226, Recebida: NAO RECEBIDA
	Data Message: DM-37-018-TESTE MSG DE DADOS;10010037AA;, HMAC: 10010037AA, Para: 1, Enviada: 1161.115, Recebida: NAO RECEBIDA
	Data Message: DM-38-018-TESTE MSG DE DADOS;10010038AA;, HMAC: 10010038AA, Para: 1, Enviada: 1190.908, Recebida: NAO RECEBIDA
	Data Message: DM-39-018-TESTE MSG DE DADOS;10010039AA;, HMAC: 10010039AA, Para: 1, Enviada: 1220.858, Recebida: NAO RECEBIDA
	Data Message: DM-40-018-TESTE MSG DE DADOS;10010040AA;, HMAC: 10010040AA, Para: 1, Enviada: 1250.176, Recebida: NAO RECEBIDA
	Data Message: DM-41-018-TESTE MSG DE DADOS;10010041AA;, HMAC: 10010041AA, Para: 1, Enviada: 1279.505, Recebida: NAO RECEBIDA
	Data Message: DM-42-018-TESTE MSG DE DADOS;10010042AA;, HMAC: 10010042AA, Para: 1, Enviada: 1309.227, Recebida: NAO RECEBIDA
	Data Message: DM-43-018-TESTE MSG DE DADOS;10010043AA;, HMAC: 10010043AA, Para: 1, Enviada: 1339.513, Recebida: NAO RECEBIDA
	Data Message: DM-44-018-TESTE MSG DE DADOS;10010044AA;, HMAC: 10010044AA, Para: 1, Enviada: 1369.353, Recebida: NAO RECEBIDA
	Data Message: DM-45-018-TESTE MSG DE DADOS;10010045AA;, HMAC: 10010045AA, Para: 1, Enviada: 1399.124, Recebida: NAO RECEBIDA
	Data Message: DM-46-018-TESTE MSG DE DADOS;10010046AA;, HMAC: 10010046AA, Para: 1, Enviada: 1429.31, Recebida: NAO RECEBIDA
	Data Message: DM-47-018-TESTE MSG DE DADOS;10010047AA;, HMAC: 10010047AA, Para: 1, Enviada: 1458.688, Recebida: NAO RECEBIDA
	Data Message: DM-48-018-TESTE MSG DE DADOS;10010048AA;, HMAC: 10010048AA, Para: 1, Enviada: 1488.859, Recebida: NAO RECEBIDA
	Data Message: DM-49-018-TESTE MSG DE DADOS;10010049AA;, HMAC: 10010049AA, Para: 1, Enviada: 1519.084, Recebida: NAO RECEBIDA
	Data Message: DM-50-018-TESTE MSG DE DADOS;10010050AA;, HMAC: 10010050AA, Para: 1, Enviada: 1548.373, Recebida: NAO RECEBIDA
	Data Message: DM-51-018-TESTE MSG DE DADOS;10010051AA;, HMAC: 10010051AA, Para: 1, Enviada: 1577.84, Recebida: NAO RECEBIDA
	Data Message: DM-52-018-TESTE MSG DE DADOS;10010052AA;, HMAC: 10010052AA, Para: 1, Enviada: 1607.97, Recebida: NAO RECEBIDA
	Data Message: DM-53-018-TESTE MSG DE DADOS;10010053AA;, HMAC: 10010053AA, Para: 1, Enviada: 1638.545, Recebida: NAO RECEBIDA
	Data Message: DM-54-018-TESTE MSG DE DADOS;10010054AA;, HMAC: 10010054AA, Para: 1, Enviada: 1669.199, Recebida: NAO RECEBIDA
	Data Message: DM-55-018-TESTE MSG DE DADOS;10010055AA;, HMAC: 10010055AA, Para: 1, Enviada: 1699.79, Recebida: NAO RECEBIDA
	Data Message: DM-56-018-TESTE MSG DE DADOS;10010056AA;, HMAC: 10010056AA, Para: 1, Enviada: 1729.395, Recebida: NAO RECEBIDA
